Category,Factors,Score G1,Score G2,Score G3,Score G4,Score G5,Score G6,Score G7,Score G8,Score G9,Err Low G1,Err Low G2,Err Low G3,Err Low G4,Err Low G5,Err Low G6,Err Low G7,Err Low G8,Err Low G9,Err High G1,Err High G2,Err High G3,Err High G4,Err High G5,Err High G6,Err High G7,Err High G8,Err High G9
Ongoing Housing Problems,0,-0.04061940425150459,-0.02326019589041639,-0.026602835635347127,0.02665636131427384,0.015370728835215603,0.016117921775710243,-0.0010517295937870312,0.04489749638819239,0.005936725479156834,-0.04782410067543094,-0.031094967313243734,-0.0352982717676509,0.022881138327829117,0.010149462641937,0.011530273535708579,-0.007901885850467789,0.04159445058197586,-0.0018577269710321111,-0.033414707827578244,-0.015425424467589047,-0.017907399503043354,0.030431584300718562,0.02059199502849421,0.020705570015711907,0.005798426662893727,0.04820054219440892,0.01373117792934578
Ongoing Housing Problems,1,0.18787294728926923,0.10758310312481766,0.12304348695314835,-0.12329105402708564,-0.07109272480649802,-0.07454864304339003,0.004864461756077984,-0.20765998733343263,-0.027458554195195488,0.1626224396845964,0.0755074508161075,0.08874629993708148,-0.14243253090097724,-0.09684399068959657,-0.0996012978552875,-0.027601535634118643,-0.2272731335243313,-0.07097141328287779,0.21312345489394208,0.1396587554335278,0.1573406739692152,-0.10414957715319403,-0.04534145892339947,-0.04949598823149255,0.037330459146274614,-0.18804684114253398,0.01605430489248682
Ongoing Problems Close Relationship,0,0.010018631311953683,0.01562474734296723,-0.023866027010308502,-0.010612073194205847,0.002571773687440903,0.018185021566492574,0.007997387024920128,-0.003703483767637063,-0.03547950718780209,0.0019705961818149605,0.013292134606019648,-0.030480961911718243,-0.01802221811255441,-7.928381984852705e-05,0.012634039420374782,-0.002013134742217466,-0.011458391108502945,-0.048392709002033595,0.018066666442092406,0.017957360079914813,-0.01725109210889876,-0.0032019282758572864,0.005222831194730333,0.023736003712610365,0.01800790879205772,0.004051423573228819,-0.02256630537357058
Ongoing Problems Close Relationship,1,-0.03402792705701441,-0.05306890196033062,0.08106011699208318,0.03604353142981532,-0.008734938408101049,-0.06176478284578917,-0.027162842294236295,0.012578751685534975,0.1205048918373581,-0.06314378585241245,-0.0613274218507929,0.060526768809921805,0.011597429953697422,-0.017850854603643197,-0.08363636229741986,-0.060421086706819914,-0.013464563759936678,0.08235857708223113,-0.004912068261616359,-0.04481038206986834,0.10159346517424456,0.06048963290593322,0.00038097778744109953,-0.039893203394158486,0.006095402118347325,0.03862206713100663,0.15865120659248508
Reg Help Ailing Friend/Fam,0,0.00762304301500087,0.052274067037162225,-0.006315731956667637,0.025954509999707293,0.006808650509485549,-0.0024216757763342693,-0.06014607998754618,-0.02721767988458845,-0.017850732918618238,0.0007084773484625148,0.045757718982497524,-0.013269267462720676,0.01905854881653276,-0.0009241170703099743,-0.016016791173163625,-0.06925894102458971,-0.03854307126429987,-0.035011290779913676,0.014537608681539225,0.05879041509182693,0.0006378035493854019,0.03285047118288183,0.014541418089281073,0.011173439620495084,-0.05103321895050265,-0.015892288504877027,-0.000690175057322804
Reg Help Ailing Friend/Fam,1,-0.015121974789826062,-0.10369705671896362,0.012528637086277276,-0.05148645299856246,-0.013506448954120863,0.004803924097869607,0.11931291788446392,0.053992227020413244,0.035410836937961626,-0.030002500341616327,-0.11974043490145003,-0.0008159795102385195,-0.06619172570814351,-0.02920432653857674,-0.021496244122968536,0.10460937008323246,0.0339441140342132,0.004128341397089147,-0.00024144923803579542,-0.08765367853647721,0.02587325368279307,-0.036781180288981405,0.0021914286303350156,0.031104092318707748,0.1340164656856954,0.07404034000661329,0.0666933324788341
Difficulty Paying Bills,0,0.0045833255201775756,-0.005728721947139774,-0.047222063592108024,0.002575668198489184,-0.008967049207273581,0.022339280218057426,0.011401010793289649,0.0052103272400935464,0.03459852023599447,-0.017346003673733935,-0.016018514512123896,-0.05738550604578692,-0.006512021567694198,-0.019189881558076882,0.011622555897336191,0.003578939632702659,-0.004961418822949669,0.017491136215736416,0.026512654714089083,0.004561070617844351,-0.03705862113842913,0.011663357964672567,0.0012557831435297193,0.03305600453877866,0.01922308195387664,0.015382073303136762,0.051705904256252516
Difficulty Paying Bills,1,-0.0037853894568849935,0.00473137759137134,0.039000917754362936,-0.002127256115689808,0.007405926849216512,-0.018450113447006002,-0.009416146827179443,-0.0043032330378328975,-0.028575075706183152,-0.02118284748131405,-0.003285705135377146,0.03127739360254933,-0.009534047956902434,-0.0011482668588987067,-0.028211846304734806,-0.015976212759404584,-0.01350114455218613,-0.045090209146307236,0.01361206856754406,0.012748460318119825,0.04672444190617654,0.005279535725522819,0.01596012055733173,-0.0086883805892772,-0.0028560808949543003,0.004894678476520336,-0.012059942266059068
Often Vigorous Activity,0,0.030172369076929433,0.021954405274021007,-0.018872377504368987,0.016862928123104817,-0.011541581421916079,-0.004159916658118609,0.0008911099922443203,-0.008277930593010057,-0.03780853502094047,0.023103941133829846,0.015555191508748038,-0.027980711748489533,0.005845956931325405,-0.02046849721623747,-0.009158229029588339,-0.008633521586877762,-0.015338714875028536,-0.05360485552204557,0.03724079702002902,0.028353619039293974,-0.00976404326024844,0.02787989931488423,-0.0026146656275946867,0.0008383957133511208,0.010415741571366403,-0.0012171463109915777,-0.022012214519835364
Often Vigorous Activity,1,-0.09270504510537265,-0.06745523117526689,0.057985655794125526,-0.05181159319227644,0.03546167765540765,0.012781404749564426,-0.002737948479094537,0.02543406276940049,0.11616727660819953,-0.12666913518340958,-0.09280628403342855,0.029281834510176925,-0.08833470179869797,0.009623748831657564,-0.0012241923680010001,-0.029583720786398808,0.008097472580547351,0.08588405940774554,-0.05874095502733573,-0.04210417831710522,0.08668947707807413,-0.015288484585854911,0.061299606479157734,0.026787001867129852,0.02410782382820973,0.042770652958253635,0.14645049380865352
Often Moderate Activity,0,0.08003279025010346,0.015523763500680087,0.04634569390108293,-0.043887198275756545,-0.0005022000692967961,-0.0073293661200028795,-0.00989497758547803,-0.02618344226409456,-0.10290673114546689,0.06490670235677631,0.006481449586723968,0.03495004761143613,-0.05365545924907815,-0.011376586884162869,-0.017866380998520677,-0.020453186392380876,-0.036096173620535944,-0.13071284327307806,0.0951588781434306,0.024566077414636206,0.05774134019072973,-0.03411893730243494,0.010372186745569275,0.0032076487585149163,0.000663231221424818,-0.016270710907653176,-0.07510061901785572
Often Moderate Activity,1,-0.0844738069463902,-0.016385176587494686,-0.04891741481413003,0.04632249735363205,0.0005300671333545873,0.007736072386402096,0.010444049541224746,0.02763636054793452,0.10861702201186235,-0.10850617094520003,-0.02772534057690227,-0.06252072223398981,0.03669847269496151,-0.010772104671002668,-0.0021050160655174902,0.0006494794202866125,0.019536901438789694,0.09205698703370216,-0.06044144294758037,-0.0050450125980871004,-0.03531410739427024,0.055946522012302595,0.011832238937711844,0.017577160838321684,0.02023861966216288,0.035735819657079344,0.12517705699002254
Often Mild Activity,0,0.16166272242445903,0.10806799391011393,0.04887343689593113,0.0042553919974748205,0.0027718883851557885,-0.03466493036817888,-0.1868118911871813,-0.09066310063791123,-0.10106013837956386,0.14612987835917793,0.09574113647852828,0.040210203168396616,-0.007935955456869813,-0.00880813075923621,-0.05135455467282554,-0.2064443237734993,-0.10928789697471307,-0.11988651615169482,0.17719556648974014,0.12039485134169958,0.05753667062346564,0.016446739451819452,0.014351907529547788,-0.017975306063532214,-0.1671794586008633,-0.0720383043011094,-0.0822337606074329
Often Mild Activity,1,-0.1432720551930742,-0.09577423512293952,-0.043313620130955216,-0.003771300816830339,-0.002456559803962551,0.030721465916760914,0.16556026759600687,0.08034931345808385,0.08956358959315627,-0.16471485897397864,-0.11112096916822986,-0.0519161847559466,-0.014528931932421888,-0.012669746546926484,0.017993694797269272,0.1538415860165993,0.06812215599291699,0.07882793409669452,-0.12182925141216976,-0.08042750107764918,-0.03471105550596383,0.006986330298761209,0.007756626939001381,0.04344923703625256,0.17727894917541442,0.09257647092325072,0.10029924508961803
Drink Alcohol,0,0.20240875566234162,0.10233701974518453,0.09615738503996464,-0.10580925761108519,-0.031248107504007944,-0.04368315252956395,-0.046785150921083055,-0.14046456580852473,-0.14517297144134111,0.18716679121397914,0.08589672428468216,0.08485776569115147,-0.1311040812843321,-0.04253329461957953,-0.05152812108105729,-0.05874603537848108,-0.1569643809152268,-0.1758144032518096,0.2176507201107041,0.11877731520568689,0.10745700438877781,-0.08051443393783828,-0.019962920388436355,-0.03583818397807061,-0.03482426646368503,-0.12396475070182267,-0.11453153963087262
Drink Alcohol,1,-0.12327853048196223,-0.06232910906846266,-0.058565357431919325,0.06444390089251861,0.019031888026932748,0.02660554299166603,0.028494837760622675,0.08555096937875951,0.08841865820687966,-0.13783580951341445,-0.07479582250968364,-0.0662925564272344,0.05103704972097766,0.012559953850000052,0.02237695918877632,0.02196500613230718,0.0785011850314202,0.07617184227595933,-0.10872125145051002,-0.049862395627241686,-0.050838158436604254,0.07785075206405957,0.025503822203865444,0.03083412679455574,0.03502466938893817,0.09260075372609883,0.1006654741378
Education,0,0.8937791999568241,0.13401437230345972,-0.014575010075959433,-0.14795841852959196,-0.25651013226210495,-0.32949277994796566,-0.4708615771416286,-0.5912190987321764,-0.49235944589383623,0.8275352296590491,0.09799619545285118,-0.10119867868496277,-0.17663957845715456,-0.3060779571189549,-0.3738357827360162,-0.533628096024524,-0.7085912171525449,-0.6796247090472183,0.960023170254599,0.17003254915406826,0.0720486585330439,-0.11927725860202937,-0.20694230740525502,-0.28514977715991513,-0.4080950582587331,-0.47384698031180783,-0.3050941827404542
Education,0,0.8937791999568241,0.13401437230345972,-0.014575010075959433,-0.14795841852959196,-0.25651013226210495,-0.32949277994796566,-0.4708615771416286,-0.5912190987321764,-0.49235944589383623,0.8275352296590491,0.09799619545285118,-0.10119867868496277,-0.17663957845715456,-0.3060779571189549,-0.3738357827360162,-0.533628096024524,-0.7085912171525449,-0.6796247090472183,0.960023170254599,0.17003254915406826,0.0720486585330439,-0.11927725860202937,-0.20694230740525502,-0.28514977715991513,-0.4080950582587331,-0.47384698031180783,-0.3050941827404542
Education,1,0.8396813176570221,0.13467795077086786,0.040353361360008305,-0.12359293268975359,-0.24034460295858295,-0.3237079890738358,-0.4236542341272719,-0.5528100370822766,-0.45794203354985924,0.7241925912514983,0.09960202584312491,-0.004983409876598802,-0.17649985721863753,-0.3199398266736803,-0.38223811182834194,-0.5051544485889695,-0.6168492791103776,-0.6274822640978537,0.955170044062546,0.1697538756986108,0.08569013259661541,-0.07068600816086965,-0.1607493792434856,-0.26517786631932966,-0.34215401966557424,-0.4887707950541756,-0.28840180300186474
Education,2,0.8396813176570221,0.13467795077086786,0.040353361360008305,-0.12359293268975359,-0.24034460295858295,-0.3237079890738358,-0.4236542341272719,-0.5528100370822766,-0.45794203354985924,0.7241925912514983,0.09960202584312491,-0.004983409876598802,-0.17649985721863753,-0.3199398266736803,-0.38223811182834194,-0.5051544485889695,-0.6168492791103776,-0.6274822640978537,0.955170044062546,0.1697538756986108,0.08569013259661541,-0.07068600816086965,-0.1607493792434856,-0.26517786631932966,-0.34215401966557424,-0.4887707950541756,-0.28840180300186474
Education,4,0.6642541692296057,0.16335058882117942,0.057378632128619926,-0.0627153484562305,-0.1346207857295626,-0.2285341181504795,-0.27471124525502544,-0.5340953171130364,-0.4773912742212007,0.5215200499150188,0.13415816362180716,0.01816125556197548,-0.11902303434335254,-0.2183302777706584,-0.28056065445221784,-0.4013864849368666,-0.60658766136092,-0.5763039302406423,0.8069882885441926,0.19254301402055168,0.09659600869526437,-0.006407662569108463,-0.05091129368846681,-0.17650758184874113,-0.14803600557318425,-0.4616029728651527,-0.3784786182017591
Education,5,0.44334721017088863,0.194767181962166,0.06149571556372415,-0.01458995026562839,-0.0400441782591589,-0.15056145880024696,-0.12162812155888446,-0.47968479978652606,-0.4938607963456468,0.3968613083040848,0.1740639892125775,0.0350596916588335,-0.032981774333927905,-0.06257217958331869,-0.18170124859872844,-0.15663313984436608,-0.5527438800851984,-0.5581440222382396,0.4898331120376925,0.21547037471175448,0.0879317394686148,0.003801873802671123,-0.01751617693499911,-0.11942166900176547,-0.08662310327340284,-0.4066257194878537,-0.429577570453054
Education,6,0.44334721017088863,0.194767181962166,0.06149571556372415,-0.01458995026562839,-0.0400441782591589,-0.15056145880024696,-0.12162812155888446,-0.47968479978652606,-0.4938607963456468,0.3968613083040848,0.1740639892125775,0.0350596916588335,-0.032981774333927905,-0.06257217958331869,-0.18170124859872844,-0.15663313984436608,-0.5527438800851984,-0.5581440222382396,0.4898331120376925,0.21547037471175448,0.0879317394686148,0.003801873802671123,-0.01751617693499911,-0.11942166900176547,-0.08662310327340284,-0.4066257194878537,-0.429577570453054
Education,7,0.44334721017088863,0.194767181962166,0.06149571556372415,-0.01458995026562839,-0.0400441782591589,-0.15056145880024696,-0.12162812155888446,-0.47968479978652606,-0.4938607963456468,0.3968613083040848,0.1740639892125775,0.0350596916588335,-0.032981774333927905,-0.06257217958331869,-0.18170124859872844,-0.15663313984436608,-0.5527438800851984,-0.5581440222382396,0.4898331120376925,0.21547037471175448,0.0879317394686148,0.003801873802671123,-0.01751617693499911,-0.11942166900176547,-0.08662310327340284,-0.4066257194878537,-0.429577570453054
Education,8,0.3606762800688388,0.1524455067767509,0.051346354244960334,0.007017210301080431,0.012089870799306079,-0.08330272186841418,-0.1109298919636415,-0.37899010332572874,-0.40206032676312037,0.3022523728878276,0.13968234820130587,0.03158909608264569,-0.01186030051209173,-0.00890672444067769,-0.11259965494167384,-0.13859692195619558,-0.4334515668343183,-0.4518389297579267,0.41910018724985,0.16520866535219592,0.07110361240727497,0.025894721114252593,0.033086466039289844,-0.054005788795154525,-0.08326286197108743,-0.3245286398171392,-0.352281723768314
Education,9,0.25374539374600874,0.13173477051619378,0.04823232723165267,0.03580095317179748,0.050267523512253054,-0.05294760384771327,-0.08259643199013461,-0.33799254294467806,-0.3725287291261949,0.21673815098625565,0.12240450484135766,0.03592583145312221,0.017215925633577225,0.03340474587072026,-0.07093609829957134,-0.10216009308971602,-0.3888294529109762,-0.42137907814057,0.29075263650576183,0.1410650361910299,0.060538823010183124,0.05438598071001774,0.06713030115378585,-0.0349591093958552,-0.0630327708905532,-0.2871556329783799,-0.32367838011181976
Education,10,0.25447973326709067,0.13069846241063113,0.04556132974590568,0.03660179950067003,0.05307487281605856,-0.05243990204168856,-0.08186289015538015,-0.3383404365124476,-0.3762032171621244,0.21745172855839762,0.12152903415352347,0.0332671276149609,0.017930960495566903,0.03631992448216427,-0.07067207076392253,-0.10191454610592683,-0.3892754763086976,-0.42615994463558665,0.2915077379757837,0.1398678906677388,0.05785553187685046,0.05527263850577316,0.06982982114995286,-0.03420773331945459,-0.06181123420483346,-0.28740539671619764,-0.32624648968866216
Education,11,0.06280707769017874,0.07047784970728396,0.09269358469848393,0.035721461435259234,0.04661361682984043,-0.006667119321928452,-0.013631951765161241,-0.1191840729979155,-0.1710306521986249,0.049743605286593,0.06103926841217406,0.08387233578710382,0.025916373043594385,0.03710068026449291,-0.017259630054806886,-0.022570324722058825,-0.13940262541473014,-0.19851270346951683,0.07587055009376448,0.07991643100239386,0.10151483360986405,0.045526549826924084,0.05612655339518795,0.003925391410949981,-0.0046935788082636595,-0.09896552058110086,-0.14354860092773297
Education,12,-0.11907069098166675,-0.056441551043563194,0.01767957824293919,-0.0360150406099054,-0.006846217825918828,0.0642842236649783,0.027410365461613267,0.14917934037609654,0.1354861528412263,-0.14180181628226954,-0.06689273322484296,0.0007382587426129801,-0.05285961444071017,-0.020089960255409867,0.03973300570656571,0.014651183726516357,0.12563755812306474,0.11257278707064844,-0.09633956568106396,-0.04599036886228343,0.034620897743265405,-0.019170466779100635,0.006397524603572211,0.08883544162339088,0.040169547196710176,0.17272112262912834,0.15839951861180418
Education,13,-0.12797098917885805,-0.06078928964448594,0.01868288058091508,-0.0266835286828897,0.003660288697819693,0.03790833758405116,0.033097847023640554,0.16164797599761668,0.13417267727643278,-0.14889361836367923,-0.07127171466677369,0.003825185094635381,-0.03932697590280453,-0.007090224852863884,0.028532914806771774,0.02248615732838638,0.14104309023173275,0.11359974720940921,-0.10704835999403686,-0.050306864622198195,0.03354057606719478,-0.014040081462974871,0.01441080224850327,0.04728376036133055,0.04370953671889473,0.1822528617635006,0.15474560734345635
Education,14,-0.12797098917885805,-0.06078928964448594,0.01868288058091508,-0.0266835286828897,0.003660288697819693,0.03790833758405116,0.033097847023640554,0.16164797599761668,0.13417267727643278,-0.14889361836367923,-0.07127171466677369,0.003825185094635381,-0.03932697590280453,-0.007090224852863884,0.028532914806771774,0.02248615732838638,0.14104309023173275,0.11359974720940921,-0.10704835999403686,-0.050306864622198195,0.03354057606719478,-0.014040081462974871,0.01441080224850327,0.04728376036133055,0.04370953671889473,0.1822528617635006,0.15474560734345635
Education,15,-0.20739618289047987,-0.126704894610674,-0.1313102138234394,-0.03864954741221105,-0.010873354376031107,0.03850339823238817,0.07494124000012282,0.2763005168336494,0.300100266084459,-0.23045063570714633,-0.1394146816935589,-0.16026877955277521,-0.058315988026136203,-0.03312323768170388,0.024243257764027776,0.0688067644788467,0.2576148317925965,0.2523668219964588,-0.1843417300738134,-0.1139951075277891,-0.10235164809410362,-0.018983106798285895,0.011376528929641666,0.05276353870074857,0.08107571552139894,0.29498620187470237,0.3478337101724592
Education,16,-0.2522813360672349,-0.1665866268920715,-0.23609615275873058,-0.004754373685159822,-0.1133531066093897,0.0387135910626158,0.08523305795458344,0.31417632157820746,0.5061900440795342,-0.2829388355518079,-0.18847455803518962,-0.26657039076479805,-0.030670736350121047,-0.15990262383597686,0.01587872237071709,0.07386395687070502,0.2985583458006743,0.45104652241727716,-0.22162383658266194,-0.14469869574895336,-0.2056219147526631,0.021161988979801406,-0.06680358938280255,0.061548459754514506,0.09660215903846187,0.3297942973557406,0.5613335657417912
Smoking,0,-0.008774297686427578,-0.027194304105945685,0.013422373114834246,0.01525122719499496,-0.008479715358203181,0.0032063241181887435,-0.0005484473974810529,0.017306783717240756,0.01717991607606966,-0.016554171173589136,-0.03177018366880061,0.008255205910319854,0.010203335515159279,-0.014877379581560822,-0.0017033730553720292,-0.007292625367881619,0.0141980349930379,0.00793086100622938,-0.0009944241992660228,-0.022618424543090758,0.01858954031934864,0.020299118874830643,-0.0020820511348455407,0.008116021291749516,0.006195730572919513,0.02041553244144361,0.02642897114590994
Smoking,1,0.04257377717767465,0.13194950580481543,-0.06512670786979237,-0.07400049228899236,0.04114443401534888,-0.01555740794825362,0.002661122078197982,-0.0839742598179396,-0.08335868522960188,0.010236497693120787,0.11171748224073877,-0.08972887312826494,-0.10170378869236123,0.011285857741381664,-0.04063721056006871,-0.030479034601311236,-0.10166761527930887,-0.14109525321149732,0.07491105666222853,0.1521815293688921,-0.040524542611319804,-0.04629719588562349,0.0710030102893161,0.009522394663561463,0.0358012787577072,-0.06628090435657033,-0.02562211724770644
Age,60,-0.23654405845543297,-0.13760212181913434,-0.04327932986020629,-0.007319521115106094,0.03076298239181835,0.1145296067898435,0.10790152002413683,0.14262312014686293,0.26544473870340846,-0.26642543401523056,-0.15000084212973597,-0.07532104786864924,-0.017028005440470423,0.01909009362938756,0.0992480980576479,0.09448273354230814,0.13246951697119003,0.2373494041414819,-0.20666268289563539,-0.1252034015085327,-0.011237611851763356,0.0023889632102582336,0.04243587115424914,0.1298111155220391,0.12132030650596552,0.15277672332253583,0.293540073265335
Age,60,-0.23654405845543297,-0.13760212181913434,-0.04327932986020629,-0.007319521115106094,0.03076298239181835,0.1145296067898435,0.10790152002413683,0.14262312014686293,0.26544473870340846,-0.26642543401523056,-0.15000084212973597,-0.07532104786864924,-0.017028005440470423,0.01909009362938756,0.0992480980576479,0.09448273354230814,0.13246951697119003,0.2373494041414819,-0.20666268289563539,-0.1252034015085327,-0.011237611851763356,0.0023889632102582336,0.04243587115424914,0.1298111155220391,0.12132030650596552,0.15277672332253583,0.293540073265335
Age,61,-0.23127932759534037,-0.1446035066280549,-0.043800590332073085,-0.00542037682639147,0.032173851888398,0.11601608729398484,0.1070171606637742,0.14488416304952106,0.2612309738885724,-0.25571131445966944,-0.15840555786577618,-0.07572581141335921,-0.01386435686967421,0.02021149951135732,0.0994934037508116,0.09443776038008625,0.13306598014999524,0.23863421810624721,-0.2068473407310113,-0.13080145539033364,-0.011875369250786957,0.0030236032168912703,0.044136204265438676,0.1325387708371581,0.11959656094746215,0.1567023459490469,0.28382772967089764
Age,62,-0.23127932759534037,-0.1446035066280549,-0.043800590332073085,-0.00542037682639147,0.032173851888398,0.11601608729398484,0.1070171606637742,0.14488416304952106,0.2612309738885724,-0.25571131445966944,-0.15840555786577618,-0.07572581141335921,-0.01386435686967421,0.02021149951135732,0.0994934037508116,0.09443776038008625,0.13306598014999524,0.23863421810624721,-0.2068473407310113,-0.13080145539033364,-0.011875369250786957,0.0030236032168912703,0.044136204265438676,0.1325387708371581,0.11959656094746215,0.1567023459490469,0.28382772967089764
Age,63,-0.23127932759534037,-0.1446035066280549,-0.043800590332073085,-0.00542037682639147,0.032173851888398,0.11601608729398484,0.1070171606637742,0.14488416304952106,0.2612309738885724,-0.25571131445966944,-0.15840555786577618,-0.07572581141335921,-0.01386435686967421,0.02021149951135732,0.0994934037508116,0.09443776038008625,0.13306598014999524,0.23863421810624721,-0.2068473407310113,-0.13080145539033364,-0.011875369250786957,0.0030236032168912703,0.044136204265438676,0.1325387708371581,0.11959656094746215,0.1567023459490469,0.28382772967089764
Age,64,-0.23354379184797097,-0.14837020360458844,-0.03399039761372613,-0.0008657976666581074,0.03156608226552157,0.11556928934887378,0.1080065093110476,0.14123415215984125,0.2549849752402732,-0.2592866433879365,-0.1647566519894933,-0.05922114307780823,-0.009744739650996627,0.0207706653084989,0.09998942700871143,0.09596484332278236,0.1314269162614352,0.23912068923452132,-0.20780094030800544,-0.13198375521968359,-0.008759652149644033,0.008013144317680413,0.042361499222544244,0.13114915168903613,0.12004817529931285,0.1510413880582473,0.2708492612460251
Age,65,-0.23354379184797097,-0.14837020360458844,-0.03399039761372613,-0.0008657976666581074,0.03156608226552157,0.11556928934887378,0.1080065093110476,0.14123415215984125,0.2549849752402732,-0.2592866433879365,-0.1647566519894933,-0.05922114307780823,-0.009744739650996627,0.0207706653084989,0.09998942700871143,0.09596484332278236,0.1314269162614352,0.23912068923452132,-0.20780094030800544,-0.13198375521968359,-0.008759652149644033,0.008013144317680413,0.042361499222544244,0.13114915168903613,0.12004817529931285,0.1510413880582473,0.2708492612460251
Age,66,-0.2327832998659859,-0.14819858514452813,-0.03276776035837563,0.0006433034986046838,0.03212306127509755,0.11526939332217348,0.10703590881251104,0.1397059267178185,0.2532824224387091,-0.2584729802905678,-0.16465903899117262,-0.059075497086434524,-0.008879864629164538,0.021461792945931438,0.09936763415376287,0.0953741902355785,0.1292051689130778,0.23504243074334225,-0.20709361944140398,-0.13173813129788364,-0.006460023630316732,0.010166471626373904,0.04278432960426366,0.1311711524905841,0.11869762738944359,0.15020668452255923,0.2715224141340759
Age,67,-0.2327832998659859,-0.14819858514452813,-0.03276776035837563,0.0006433034986046838,0.03212306127509755,0.11526939332217348,0.10703590881251104,0.1397059267178185,0.2532824224387091,-0.2584729802905678,-0.16465903899117262,-0.059075497086434524,-0.008879864629164538,0.021461792945931438,0.09936763415376287,0.0953741902355785,0.1292051689130778,0.23504243074334225,-0.20709361944140398,-0.13173813129788364,-0.006460023630316732,0.010166471626373904,0.04278432960426366,0.1311711524905841,0.11869762738944359,0.15020668452255923,0.2715224141340759
Age,68,-0.22727721669186018,-0.14354277529816128,0.005680624899740146,0.005937618262839255,0.03676184147301177,0.09416262416002015,0.107153390668389,0.12693852771286582,0.21895538656604724,-0.25285034338562073,-0.15828850906277347,-0.012995398786227953,-0.004475541414067978,0.027443666600915115,0.0832846524031236,0.09532065156759799,0.11939192261403656,0.20051395884890194,-0.20170408999809963,-0.1287970415335491,0.024356648585708244,0.01635077793974649,0.04608001634510843,0.1050405959169167,0.11898612976918001,0.13448513281169508,0.23739681428319254
Age,69,-0.22697797762220956,-0.1448372624778395,0.009196406988161205,0.007759031151749565,0.03708378133668676,0.09180332504137859,0.10648142160514279,0.12749107517004893,0.21589644798657798,-0.25234773842191527,-0.16054091291209854,-0.012285925322366482,-0.005340884808478199,0.027599023915575803,0.08170327306940112,0.09398343092134837,0.1203878576546218,0.19780554628303557,-0.20160821682250388,-0.12913361204358048,0.03067873929868889,0.02085894711197733,0.04656853875779771,0.10190337701335606,0.11897941228893721,0.13459429268547604,0.2339873496901204
Age,70,-0.20346825212763253,-0.12841244823556353,0.03237759786356375,0.01643593174211703,0.03876351629281059,0.06603617065782953,0.09373654867064563,0.11682312725905988,0.17952996916546637,-0.23821344009871204,-0.15016467043866974,0.0023648823297040718,-0.0018623076744282048,0.029166628907971507,0.04341374519616725,0.07335652087941957,0.10121256642136008,0.13655610353084507,-0.16872306415655303,-0.10666022603245731,0.06239031339742343,0.03473417115866226,0.04836040367764968,0.08865859611949181,0.11411657646187168,0.13243368809675968,0.22250383480008767
Age,71,-0.1590924939942494,-0.08082701927868946,0.05783838784359967,0.021599248525330614,0.0401324764408957,0.031240657425848087,0.062157022245500085,0.09412203258617528,0.11257187436457577,-0.20064239074676382,-0.11147965453553635,0.035547982357670274,0.006351395459002401,0.03112825567490038,0.011421046645139182,0.041215612615602526,0.07965502502441663,0.08093651231283858,-0.117542597241735,-0.05017438402184257,0.08012879332952906,0.036847101591658826,0.049136697206891025,0.05106026820655699,0.08309843187539764,0.10858904014793394,0.14420723641631297
Age,72,-0.15444870696766416,-0.07764142544282415,0.059595137949789684,0.02387543187244441,0.04012225478787485,0.02875276049375534,0.057966814050349674,0.09153338300982672,0.10692504954357054,-0.19381819168326336,-0.10769355834489097,0.04044238885445585,0.01122920311379688,0.03111378263188927,0.012653761926499783,0.03937221781080032,0.07986465862574454,0.08550908279823631,-0.11507922225206496,-0.047589292540757326,0.07874788704512352,0.03652166063109194,0.049130726943860434,0.044851759061010896,0.07656141028989903,0.10320210739390889,0.12834101628890476
Age,73,-0.10587409738738618,-0.04072680387848162,0.0779389917359798,0.02858096283089674,0.030307752764017988,0.009042091734021372,0.03006278608327094,0.06292634291662734,0.05584189617252924,-0.16518035107672743,-0.08262057527647435,0.06107002483081178,0.014920195181436072,0.017380926614058708,-0.01030827527397985,-0.0009796727911229458,0.034394428721287965,0.017507035387948386,-0.04656784369804493,0.0011669675195111126,0.09480795864114783,0.04224173048035741,0.043234578913977265,0.02839245874202259,0.061105244957664825,0.09145825711196671,0.0941767569571101
Age,74,0.10770399524319309,0.09614931818955648,0.08700617750900463,0.043158050687985776,0.005348090502108905,-0.07428993502973665,-0.060770830987791055,-0.04584105217707765,-0.15592767806256536,0.08043029170636132,0.08168507545772415,0.06340915422523741,0.02726673776763227,-0.005855799117753304,-0.09799155597354686,-0.0776401656996322,-0.06086209049233014,-0.18854291437561455,0.13497769878002486,0.11061356092138881,0.11060320079277186,0.05904936360833928,0.016551980121971115,-0.05058831408592643,-0.04390149627594992,-0.030820013861825164,-0.12331244174951617
Age,75,0.10770399524319309,0.09614931818955648,0.08700617750900463,0.043158050687985776,0.005348090502108905,-0.07428993502973665,-0.060770830987791055,-0.04584105217707765,-0.15592767806256536,0.08043029170636132,0.08168507545772415,0.06340915422523741,0.02726673776763227,-0.005855799117753304,-0.09799155597354686,-0.0776401656996322,-0.06086209049233014,-0.18854291437561455,0.13497769878002486,0.11061356092138881,0.11060320079277186,0.05904936360833928,0.016551980121971115,-0.05058831408592643,-0.04390149627594992,-0.030820013861825164,-0.12331244174951617
